 81.65, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 18, 17, 6, 15, 8, 11, 10, 150.0, 12, 
 81.70, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 18, 17, 6, 19, 8, 11, 10, 150.0, 12, 
 81.75, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 18, 17, 6, 19, 8, 11, 20, 150.0, 12, 
 81.80, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 18, 17, 6, 19, 8, 11, 20, 150.0, 12, 
 81.85, 50.0, 94, 50.0, 121, 50.0, 121, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 11, 20, 150.0, 12, 
 81.90, 50.0, 94, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 11, 20, 150.0, 12, 
 81.95, 50.0, 94, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 150.0, 12, 
 82.00, 50.0, 94, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 150.0, 12, 
 82.05, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 150.0, 12, 
 82.10, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 150.0, 12, 
 82.15, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 23, 12, 
 82.20, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 23, 12, 
 82.25, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 23, 24, 
 82.30, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 20, 25, 24, 
 82.35, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 21, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.40, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 27, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.45, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 16, 27, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.50, 50.0, 50.0, 50.0, 121, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 28, 27, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.55, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 28, 27, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.65, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 22, 26, 25, 24, 
 82.70, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 82.75, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 82.80, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 82.85, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 82.90, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 82.95, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 83.00, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 29, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 83.05, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 31, 27, 17, 6, 19, 8, 30, 26, 25, 24, 
 83.10, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 31, 27, 17, 6, 19, 8, 30, 26, 25, 32, 
 83.15, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 31, 27, 17, 6, 19, 8, 30, 26, 25, 32, 
 83.20, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 33, 27, 17, 6, 19, 8, 30, 26, 25, 32, 
 83.25, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 33, 27, 17, 6, 19, 8, 30, 26, 25, 32, 
 83.30, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 33, 27, 17, 6, 19, 8, 30, 26, 34, 32, 
 83.35, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 33, 27, 17, 6, 19, 8, 30, 26, 34, 32, 
 83.40, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 17, 6, 19, 8, 30, 26, 34, 32, 
 83.45, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 17, 6, 19, 8, 30, 26, 34, 32, 
 83.50, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 17, 6, 19, 8, 30, 36, 34, 32, 
 83.55, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 17, 6, 19, 8, 30, 36, 34, 32, 
 83.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 37, 6, 19, 8, 30, 36, 34, 32, 
 83.65, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 37, 6, 38, 8, 30, 36, 34, 32, 
 83.70, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 37, 6, 38, 8, 30, 36, 34, 32, 
 83.75, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 123, 35, 27, 37, 6, 38, 8, 30, 36, 34, 32, 
 83.80, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 8, 30, 36, 34, 32, 
 83.85, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 8, 30, 36, 34, 32, 
 83.90, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 8, 30, 36, 34, 39, 
 83.95, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 39, 
 84.00, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 39, 
 84.05, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 39, 
 84.10, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 39, 
 84.15, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 39, 
 84.20, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 39, 
 84.25, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 41, 
 84.30, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 41, 
 84.35, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 35, 27, 37, 6, 38, 40, 30, 36, 34, 41, 
 84.40, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 38, 40, 30, 36, 34, 41, 
 84.45, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 41, 
 84.50, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 41, 
 84.55, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 44, 
 84.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 44, 
 84.65, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 44, 
 84.70, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 44, 
 84.75, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 34, 44, 
 84.80, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 45, 44, 
 84.85, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 37, 6, 43, 40, 30, 36, 45, 46, 
 84.90, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 27, 47, 6, 43, 40, 30, 36, 45, 46, 
 84.95, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 40, 30, 36, 45, 46, 
 85.00, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 40, 30, 36, 45, 46, 
 85.05, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 40, 30, 36, 45, 46, 
 85.10, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 40, 30, 36, 45, 46, 
 85.15, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 49, 30, 36, 45, 46, 
 85.20, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 49, 50, 36, 45, 46, 
 85.25, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 49, 50, 36, 45, 46, 
 85.30, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 42, 48, 47, 6, 43, 49, 50, 50, 45, 46, 
 85.40, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 43, 49, 50, 50, 45, 46, 
 85.45, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 43, 49, 50, 50, 45, 46, 
 85.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 50, 49, 50, 50, 45, 46, 
 85.70, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 50, 49, 50, 50, 45, 46, 
 85.95, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 50, 49, 50, 50, 45, 46, 
 86.10, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 50, 49, 50, 50, 45, 50, 
 86.20, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 48, 47, 6, 50, 49, 50, 50, 45, 50, 
 86.25, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 47, 6, 50, 49, 50, 50, 45, 50, 
 86.40, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 47, 6, 50, 50, 50, 50, 45, 50, 
 86.50, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 47, 6, 50, 50, 50, 50, 45, 50, 
 86.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 47, 6, 50, 50, 50, 50, 45, 50, 
 86.75, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 45, 50, 
 87.15, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 45, 50, 
 87.20, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 45, 50, 
 87.25, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 45, 50, 
 87.30, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 45, 50, 
 87.50, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 49, 50, 
 87.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 50, 50, 
 87.90, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 6, 50, 50, 50, 50, 50, 50, 
 88.40, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 48, 49, 50, 50, 50, 50, 50, 50, 
 88.60, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 50, 49, 50, 50, 50, 50, 50, 50, 
 89.05, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 50, 49, 50, 50, 50, 50, 50, 50, 
 89.20, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
100.40, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 1, 50, 50, 50, 50, 50, 50, 50, 50, 
100.45, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 50.0, 50.0, 50.0, 50, 1, 50, 50, 50, 50, 50, 50, 50, 50, 
100.50, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 50.0, 197, 50.0, 50, 1, 50, 50, 50, 50, 50, 50, 50, 50, 
100.55, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 50.0, 197, 195, 50, 1, 50, 50, 50, 50, 50, 50, 50, 50, 
100.60, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 50.0, 197, 195, 50, 1, 50, 50, 50, 3, 50, 50, 50, 50, 
100.65, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 50.0, 197, 193, 50, 1, 50, 50, 50, 3, 50, 50, 50, 50, 
100.70, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 191, 197, 193, 50, 1, 50, 50, 50, 3, 50, 50, 50, 50, 
100.75, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 50.0, 191, 197, 193, 50, 5, 50, 50, 50, 3, 50, 50, 50, 50, 
100.80, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 189, 191, 197, 193, 50, 5, 50, 50, 50, 3, 50, 50, 50, 50, 
100.85, 50.0, 50.0, 50.0, 50.0, 200, 50.0, 189, 191, 197, 193, 50, 5, 50, 50, 50, 7, 50, 50, 50, 50, 
100.90, 50.0, 187, 50.0, 50.0, 200, 50.0, 189, 191, 197, 193, 50, 5, 50, 50, 50, 7, 50, 50, 50, 50, 
100.95, 50.0, 187, 50.0, 50.0, 200, 50.0, 189, 191, 197, 193, 50, 5, 50, 50, 50, 7, 50, 8, 50, 50, 
101.00, 50.0, 187, 50.0, 50.0, 200, 50.0, 189, 191, 197, 193, 9, 5, 50, 50, 50, 7, 50, 8, 50, 50, 
101.05, 50.0, 187, 50.0, 50.0, 96, 50.0, 189, 191, 197, 193, 9, 5, 50, 50, 50, 7, 50, 8, 50, 50, 
101.10, 50.0, 187, 50.0, 50.0, 96, 50.0, 189, 191, 197, 193, 9, 5, 50, 50, 50, 7, 50, 8, 50, 10, 
101.15, 50.0, 187, 50.0, 50.0, 96, 50.0, 189, 191, 197, 193, 9, 5, 50, 12, 50, 7, 50, 8, 50, 10, 
101.20, 50.0, 187, 50.0, 50.0, 96, 50.0, 189, 191, 197, 193, 9, 5, 50, 12, 50, 7, 50, 8, 14, 10, 
101.25, 50.0, 187, 95, 50.0, 96, 50.0, 189, 191, 197, 193, 9, 5, 50, 12, 50, 7, 50, 8, 14, 10, 
101.30, 50.0, 187, 95, 50.0, 94, 50.0, 189, 191, 197, 193, 9, 5, 50, 12, 50, 7, 50, 8, 14, 10, 
101.35, 50.0, 187, 95, 93, 94, 50.0, 189, 191, 197, 193, 9, 5, 50, 12, 50, 7, 50, 8, 14, 10, 
101.40, 50.0, 187, 95, 93, 94, 50.0, 189, 191, 197, 193, 9, 5, 50, 12, 50, 7, 54, 8, 14, 10, 
101.45, 50.0, 187, 95, 93, 94, 50.0, 189, 191, 197, 193, 9, 55, 50, 12, 50, 7, 54, 8, 14, 10, 
101.50, 50.0, 187, 95, 93, 94, 50.0, 189, 191, 197, 193, 9, 55, 50, 12, 50, 7, 54, 8, 14, 57, 
101.55, 50.0, 187, 95, 91, 94, 50.0, 189, 191, 197, 193, 9, 55, 50, 12, 50, 7, 54, 8, 14, 57, 
101.60, 50.0, 187, 95, 91, 94, 50.0, 189, 191, 197, 193, 9, 55, 50, 59, 50, 7, 54, 8, 14, 57, 
101.65, 50.0, 89, 95, 91, 94, 50.0, 189, 191, 197, 193, 9, 55, 50, 59, 50, 7, 54, 8, 14, 57, 
101.70, 50.0, 89, 95, 91, 94, 50.0, 189, 191, 197, 193, 9, 55, 60, 59, 50, 7, 54, 8, 14, 57, 
101.75, 50.0, 89, 95, 91, 94, 50.0, 189, 191, 197, 193, 9, 55, 60, 59, 50, 7, 54, 8, 61, 57, 
101.80, 87, 89, 95, 91, 94, 50.0, 189, 191, 197, 193, 9, 55, 60, 59, 50, 7, 54, 8, 61, 57, 
101.85, 87, 89, 95, 91, 94, 50.0, 189, 191, 197, 193, 75, 55, 60, 59, 50, 7, 54, 8, 61, 57, 
101.90, 87, 89, 95, 91, 94, 85, 189, 191, 197, 193, 75, 55, 60, 59, 50, 7, 54, 8, 61, 57, 
101.95, 87, 89, 95, 91, 94, 85, 189, 191, 197, 193, 75, 55, 60, 59, 50, 77, 54, 8, 61, 57, 
102.00, 87, 83, 95, 91, 94, 85, 189, 191, 197, 193, 75, 55, 60, 59, 50, 77, 54, 8, 61, 57, 
102.05, 87, 83, 95, 91, 94, 85, 189, 191, 197, 193, 75, 55, 60, 59, 78, 77, 54, 8, 61, 57, 
102.10, 87, 83, 95, 91, 94, 85, 78, 191, 197, 193, 75, 55, 60, 59, 78, 77, 54, 8, 61, 57, 
102.15, 87, 83, 95, 91, 94, 85, 78, 191, 197, 193, 75, 55, 60, 78, 78, 77, 54, 8, 61, 57, 
102.20, 87, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 55, 60, 78, 78, 77, 54, 8, 61, 57, 
102.25, 87, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 55, 60, 78, 78, 77, 54, 78, 61, 57, 
102.30, 87, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 55, 79, 78, 78, 77, 54, 78, 61, 57, 
102.35, 87, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 80, 79, 78, 78, 77, 54, 78, 61, 57, 
102.40, 79, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 80, 79, 78, 78, 77, 54, 78, 61, 57, 
102.45, 79, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 80, 79, 78, 78, 77, 54, 78, 80, 57, 
102.50, 79, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 80, 79, 78, 78, 77, 54, 81, 80, 57, 
102.55, 79, 83, 95, 91, 78, 85, 78, 191, 197, 193, 75, 80, 79, 78, 78, 77, 54, 81, 82, 57, 
102.60, 79, 83, 80, 91, 78, 85, 78, 191, 197, 193, 75, 80, 79, 78, 78, 77, 54, 81, 82, 57, 
102.70, 79, 83, 80, 91, 78, 85, 78, 80, 197, 193, 75, 80, 79, 78, 78, 77, 54, 81, 82, 57, 
102.75, 79, 83, 80, 91, 78, 80, 78, 80, 197, 193, 75, 80, 79, 78, 78, 77, 54, 81, 82, 57, 
102.80, 79, 83, 80, 91, 78, 80, 78, 80, 197, 193, 83, 80, 79, 78, 78, 77, 54, 81, 82, 57, 
102.85, 79, 83, 80, 91, 78, 80, 78, 80, 197, 193, 83, 80, 79, 78, 78, 77, 54, 81, 82, 83, 
103.10, 79, 83, 80, 91, 78, 80, 78, 80, 197, 193, 83, 80, 79, 78, 78, 77, 83, 81, 82, 83, 
103.15, 79, 83, 80, 91, 78, 80, 78, 80, 197, 193, 83, 80, 79, 78, 78, 77, 83, 81, 83, 83, 
103.25, 79, 83, 80, 91, 78, 80, 78, 80, 197, 193, 83, 80, 79, 78, 78, 83, 83, 81, 83, 83, 
103.40, 79, 83, 80, 91, 78, 80, 78, 80, 197, 89, 83, 80, 79, 78, 78, 83, 83, 81, 83, 83, 
103.45, 79, 83, 80, 91, 78, 80, 78, 80, 197, 89, 83, 80, 85, 78, 78, 83, 83, 81, 83, 83, 
103.75, 79, 83, 80, 91, 78, 80, 78, 80, 197, 87, 83, 80, 85, 78, 78, 83, 83, 81, 83, 83, 
103.95, 79, 83, 80, 91, 78, 80, 78, 80, 85, 87, 83, 80, 85, 78, 78, 83, 83, 81, 83, 83, 
104.35, 79, 83, 80, 91, 78, 80, 78, 80, 85, 87, 83, 80, 85, 78, 78, 83, 83, 85, 83, 83, 
105.80, 79, 83, 80, 91, 78, 80, 78, 80, 85, 85, 83, 80, 85, 78, 78, 83, 83, 85, 83, 83, 
105.95, 79, 83, 80, 91, 78, 80, 78, 80, 85, 85, 83, 80, 85, 78, 78, 85, 83, 85, 83, 83, 
106.35, 79, 83, 80, 89, 78, 80, 78, 80, 85, 85, 83, 80, 85, 78, 78, 85, 83, 85, 83, 83, 
106.45, 79, 83, 80, 89, 78, 80, 78, 80, 85, 85, 83, 80, 85, 78, 78, 87, 83, 85, 83, 83, 
107.15, 79, 83, 80, 87, 78, 80, 78, 80, 85, 85, 83, 80, 85, 78, 78, 87, 83, 85, 83, 83, 
